date,temperature,humidity,co2
2025-12-30 09:23:56,17.5,37.4,
2025-12-30 09:43:56,18.0,33.6,
2025-12-30 10:03:56,18.6,31.8,
2025-12-30 10:23:56,19.2,31.2,454
2025-12-30 10:43:56,19.9,31.7,450
2025-12-30 10:49:37,20.4,30.3,440
2025-12-30 10:52,20.6,30.1
2025-12-30 10:55,20.8,28.9,
2025-12-30 16:37,25.9,28.5
2025-12-30 16:39,25.8,28.5
2025-12-30 16:55,25.0,30.4
2025-12-30 16:55,25.0,30.5
2025-12-30 19:55,20.8,58.0
2026-01-01 01:35,16.1,38.4
2026-01-02 09:12,19.3,34.4
2026-01-02 09:14,19.3,35.3,517
2026-01-02 09:34,19.2,39.3,526
2026-01-02 09:54,21.3,29.5,526
2026-01-02 10:14,19.7,37.7,516
2026-01-02 10:34,20.9,32.2,509
2026-01-02 10:54,22.8,29.2,506
2026-01-02 11:14,23.0,29.7,511
2026-01-02 11:34,25.0,27.4,515
2026-01-02 11:47,25.7,26.9,520
2026-01-02 12:07,25.9,31.7,509
2026-01-02 12:27,26.5,34.0,497
2026-01-02 12:47,26.9,35.4,484
2026-01-02 13:03,27.0,35.9,478
2026-01-02 13:23,25.3,37.2,510
2026-01-02 13:43,23.8,36.8,526
2026-01-02 14:03,22.6,43.5,603
2026-01-02 14:23,21.7,47.7,643
2026-01-02 14:43,21.3,50.8,690
2026-01-02 15:03,20.9,52.1,683
2026-01-02 15:23,20.6,51.8,651
2026-01-02 15:43,20.4,52.7,618
2026-01-02 16:03,20.3,52.1,581
2026-01-02 16:23,20.1,52.1,563
2026-01-02 16:43,19.5,52.0,543
2026-01-02 17:03,18.6,52.8,528
2026-01-02 17:23,19.1,50.7,498
2026-01-02 17:43,19.2,49.9,488
2026-01-02 18:03,19.2,50.2,486
2026-01-02 18:23,19.3,49.5,481
2026-01-02 18:43,19.1,50.1,484
2026-01-02 19:03,19.1,50.5,480
2026-01-02 19:23,19.1,49.8,487
2026-01-02 19:43,19.1,50.6,502
2026-01-02 20:03,19.0,50.8,501
2026-01-02 20:23,19.0,52.0,496
2026-01-02 20:43,18.9,53.9,497
2026-01-02 21:03,18.7,55.7,491
2026-01-02 21:23,18.3,57.0,489
2026-01-02 21:43,18.2,57.6,485
2026-01-02 22:03,18.0,58.2,482
2026-01-02 22:23,17.8,58.2,
2026-01-02 22:43,17.7,58.3,478
2026-01-02 23:03,17.5,60.1,479
2026-01-02 23:23,17.2,59.7,481
2026-01-02 23:43,16.9,59.2,484
2026-01-03 00:03,16.6,56.9,482
2026-01-03 00:23,16.4,58.7,483
2026-01-03 00:43,16.1,58.0,486
2026-01-03 01:03,15.9,58.2,488
2026-01-03 01:23,15.8,58.3,489
2026-01-03 01:43,15.6,58.6,489
2026-01-03 02:03,15.6,58.3,489
2026-01-03 02:23,15.7,58.3,490
2026-01-03 02:43,15.8,57.1,486
2026-01-03 03:03,16.0,53.0,489
2026-01-03 03:23,16.1,57.7,489
2026-01-03 03:43,16.0,57.8,489
2026-01-03 04:03,15.8,57.6,496
2026-01-03 04:23,15.7,58.1,498
2026-01-03 04:43,15.7,58.3,506
2026-01-03 05:03,15.9,53.0,501
2026-01-03 05:23,16.1,55.2,505
2026-01-03 05:43,16.3,56.9,502
2026-01-03 06:03,16.3,58.0,504
2026-01-03 06:23,16.1,59.4,505
2026-01-03 06:43,16.2,59.8,503
2026-01-03 07:03,16.2,60.0,507
2026-01-03 07:23,16.0,60.9,508
2026-01-03 07:43,16.0,60.8,510
2026-01-03 08:03,16.1,60.4,513
2026-01-03 08:23,16.1,60.7,514
2026-01-03 08:43,16.2,60.4,521
2026-01-03 09:03,16.5,60.3,521
2026-01-03 09:23,16.7,59.9,520
2026-01-03 09:43,16.9,59.9,526
2026-01-03 10:03,17.2,59.7,525
2026-01-03 10:23,17.3,59.2,526
2026-01-03 10:43,17.5,59.0,524
2026-01-03 11:03,17.6,59.3,527
2026-01-03 11:23,17.5,59.3,529
2026-01-03 11:43,17.7,59.0,531
2026-01-03 12:03,17.7,59.4,537
2026-01-03 12:23,17.6,60.0,535
2026-01-03 12:43,17.6,59.7,537
2026-01-03 13:03,17.6,60.1,537
2026-01-03 13:23,17.6,60.5,540
2026-01-03 13:43,17.6,60.6,540
2026-01-03 14:03,17.6,60.5,539
2026-01-03 14:23,17.6,60.4,540
2026-01-03 14:43,17.5,60.3,537
2026-01-03 15:03,17.6,59.0,536
2026-01-03 15:23,17.6,57.4,529
2026-01-03 15:43,17.6,55.7,529
2026-01-03 16:03,17.5,54.7,527
2026-01-03 16:23,17.3,54.3,529
2026-01-03 16:43,17.3,53.8,528
2026-01-03 17:03,17.3,53.3,528
2026-01-03 17:23,17.2,53.3,506
2026-01-03 17:43,17.1,53.1,506
2026-01-03 18:03,17.1,52.9,504
2026-01-03 18:23,17.0,53.2,506
2026-01-03 18:43,16.9,53.5,504
2026-01-03 19:03,16.9,53.1,509
2026-01-03 19:23,16.8,52.9,508
2026-01-03 19:43,16.7,53.4,508
2026-01-03 20:03,16.6,53.3,516
2026-01-03 20:23,16.5,53.3,516
2026-01-03 20:43,16.5,52.9,515
2026-01-03 21:03,16.5,53.2,522
2026-01-03 21:23,16.3,53.5,520
2026-01-03 21:43,16.4,53.0,521
2026-01-03 22:03,16.2,53.0,522
2026-01-03 22:23,16.2,53.1,520
2026-01-03 22:43,16.2,53.0,523
2026-01-03 23:03,16.1,54.3,528
2026-01-03 23:23,16.0,51.7,536
2026-01-03 23:43,15.7,50.5,534
2026-01-04 00:03,15.4,49.9,531
2026-01-04 00:23,15.2,49.9,532
2026-01-04 00:43,15.0,50.2,538
2026-01-04 01:03,14.9,50.0,
2026-01-04 01:23,14.8,49.8,545
2026-01-04 01:43,14.6,50.0,549
2026-01-04 02:03,14.5,49.8,551
2026-01-04 02:23,14.5,50.5,554
2026-01-04 02:43,14.4,51.1,557
2026-01-04 03:03,14.3,51.3,560
2026-01-04 03:23,14.2,50.8,563
2026-01-04 03:43,14.1,51.9,566
2026-01-04 04:03,14.0,52.4,566
2026-01-04 04:23,14.0,51.8,568
2026-01-04 04:43,13.9,51.2,565
2026-01-04 05:03,13.6,47.1,572
2026-01-04 05:23,14.3,48.9,569
2026-01-04 05:43,14.5,50.7,567
2026-01-04 06:03,14.7,52.0,565
2026-01-04 06:23,14.8,52.5,565
2026-01-04 06:43,14.8,53.3,564
2026-01-04 07:03,14.9,53.6,564
2026-01-04 07:23,14.9,54.3,570
2026-01-04 07:43,14.9,54.2,571
2026-01-04 08:03,14.9,54.6,574
2026-01-04 08:23,15.0,54.1,573
2026-01-04 08:43,15.1,54.2,572
2026-01-04 09:03,15.3,53.7,570
2026-01-04 09:23,15.5,53.4,568
2026-01-04 09:43,15.7,53.3,565
2026-01-04 10:03,16.1,52.5,566
2026-01-04 10:23,16.4,52.0,563
2026-01-04 10:43,16.7,51.8,561
2026-01-04 11:03,16.9,51.6,560
2026-01-04 11:23,16.9,51.7,557
2026-01-04 11:43,16.9,51.9,551
2026-01-04 12:03,16.9,52.0,547
2026-01-04 12:23,16.9,52.4,542
2026-01-04 12:43,17.0,52.2,536
2026-01-04 13:03,16.9,52.8,533
2026-01-04 13:23,16.9,52.8,526
2026-01-04 13:43,16.8,52.9,524
2026-01-04 14:03,16.9,53.1,520
2026-01-04 14:23,16.8,53.0,516
2026-01-04 14:43,16.7,53.3,511
2026-01-04 15:03,16.6,53.5,512
2026-01-04 15:23,16.5,54.3,509
2026-01-04 15:43,16.5,54.3,506
2026-01-04 16:03,16.5,54.4,507
2026-01-04 16:23,16.5,54.3,501
2026-01-04 16:43,16.4,54.7,497
2026-01-04 17:03,16.3,54.6,493
2026-01-04 17:23,16.3,54.6,471
2026-01-04 17:43,16.3,54.4,468
2026-01-04 18:03,16.0,54.9,465
2026-01-04 18:23,16.0,54.7,469
2026-01-04 18:43,15.9,54.8,463
2026-01-04 19:03,15.8,54.7,463
2026-01-04 19:23,15.8,54.7,464
2026-01-04 19:43,15.7,54.6,461
2026-01-04 20:03,15.7,53.9,459
2026-01-04 20:23,15.6,54.5,460
2026-01-04 20:43,15.6,54.5,459
2026-01-04 21:03,15.6,54.5,458
2026-01-04 21:23,15.6,54.5,462
2026-01-04 21:43,15.5,54.6,460
2026-01-04 22:03,15.4,54.5,462
2026-01-04 22:23,15.3,54.6,462
2026-01-04 22:43,15.2,54.8,465
2026-01-04 23:03,15.2,55.2,468
2026-01-04 23:23,15.1,52.9,466
2026-01-04 23:43,14.8,51.8,467
2026-01-05 00:03,14.5,50.7,467
2026-01-05 00:23,14.3,50.3,468
2026-01-05 00:43,14.2,49.8,462
2026-01-05 01:03,14.0,49.4,466
2026-01-05 01:23,13.9,49.2,466
2026-01-05 01:43,13.8,49.3,461
2026-01-05 02:03,13.7,49.1,463
2026-01-05 02:23,13.6,49.2,465
2026-01-05 02:43,13.5,49.3,464
2026-01-05 03:03,13.4,48.9,460
2026-01-05 03:23,13.3,49.1,460
2026-01-05 03:43,13.3,48.5,459
2026-01-05 04:03,13.2,48.0,460
2026-01-05 04:23,13.1,48.4,462
2026-01-05 04:43,13.0,48.5,457
2026-01-05 05:03,12.5,46.7,461
2026-01-05 05:23,13.2,47.9,460
2026-01-05 05:43,13.4,49.9,460
2026-01-05 06:03,13.6,50.8,458
2026-01-05 06:23,13.6,51.3,454
2026-01-05 06:43,13.7,50.8,453
2026-01-05 07:03,13.7,50.9,452
2026-01-05 07:23,13.8,50.7,454
2026-01-05 07:43,13.7,50.9,458
2026-01-05 08:03,13.8,50.5,458
2026-01-05 08:23,13.8,49.9,462
2026-01-05 08:43,14.0,48.8,466
2026-01-05 09:00,16.5,35.8,467
2026-01-05 09:20,19.2,28.8,479
2026-01-05 09:40,20.0,30.7,502
2026-01-05 10:00,18.8,45.7,504
2026-01-05 10:20,18.4,59.0,507
2026-01-05 10:40,18.5,65.6,500
2026-01-05 11:00,18.5,69.8,492
2026-01-05 11:20,18.6,66.0,486
2026-01-05 11:40,18.7,69.0,493
2026-01-05 12:00,18.7,72.4,508
2026-01-05 12:20,18.8,64.6,514
2026-01-05 12:40,18.9,59.3,503
2026-01-05 13:00,18.9,56.1,490
2026-01-05 13:20,19.0,52.7,480
2026-01-05 13:40,19.1,51.2,493
2026-01-05 21:44,16.5,41.9,
2026-01-05 22:04,17.4,44.0,
2026-01-05 22:20,16.8,47.7,
2026-01-05 22:22,16.8,47.9,
2026-01-05 22:29,16.7,48.6,
2026-01-05 22:30,16.7,48.7,708
2026-01-05 22:42,16.6,49.7,
2026-01-05 23:02,16.6,50.0,
2026-01-06 00:37,,,
2026-01-06 01:37,,,
2026-01-06 03:13,,,
2026-01-06 09:00,15.1,48.6,478
2026-01-06 09:04,15.1,46.0,482
2026-01-06 09:09,17.4,37.7,492
2026-01-06 09:29,19.0,37.1,505
2026-01-06 09:49,20.2,37.8,511
2026-01-06 10:09,22.8,39.0,509
2026-01-06 10:29,23.0,38.8,511
2026-01-06 10:49,22.0,34.9,509
2026-01-06 11:09,,,516
2026-01-06 11:29,21.7,29.5,520
2026-01-06 11:49,20.6,41.7,533
2026-01-06 12:09,20.2,48.6,527
2026-01-06 12:29,19.9,52.7,514
2026-01-06 12:49,19.7,55.4,503
2026-01-06 13:09,19.6,57.0,500
2026-01-06 13:29,19.5,57.6,491
2026-01-06 13:49,19.5,49.5,488
2026-01-06 14:09,,,500
2026-01-06 14:29,,,
2026-01-06 14:49,,,575
2026-01-06 15:09,,,627
2026-01-06 15:29,,,
2026-01-06 15:33,18.3,57.4,667
2026-01-06 15:37,18.9,57.2,679
2026-01-06 15:49,20.6,57.5,699
2026-01-06 16:09,22.7,57.1,
2026-01-06 16:29,23.9,58.1,
2026-01-06 16:49,23.2,51.3,
2026-01-06 17:09,23.3,54.8,
2026-01-06 17:29,23.4,56.2,
2026-01-06 17:48,,,601
2026-01-06 17:48,,,602
2026-01-06 17:49,,,
2026-01-06 17:55,21.8,67.0,607
2026-01-06 17:57,21.7,68.0,605
2026-01-06 17:58,21.7,68.0,606
2026-01-06 17:58,21.7,68.0,608
2026-01-06 18:00,,,
2026-01-06 18:01,21.7,67.0,603
2026-01-06 18:37,,,
2026-01-06 18:38,24.1,46.0,634
2026-01-06 18:38,24.1,46.0,634
2026-01-06 18:57,23.0,56.0,638
2026-01-06 19:17,22.2,59.0,624
2026-01-06 19:37,,,
2026-01-06 19:57,,,
2026-01-06 20:17,20.5,63.0,557
2026-01-06 20:37,20.3,64.0,543
2026-01-06 20:57,,,
2026-01-06 21:10,,,
2026-01-06 21:10,19.9,65.0,523
2026-01-06 21:11,19.9,65.0,525
2026-01-06 21:14,,,
2026-01-06 21:18,19.8,65.0,523
2026-01-06 21:23,19.8,65.0,520
2026-01-06 21:25,,,
2026-01-06 21:26,19.8,65.0,519
2026-01-06 21:46,19.6,65.0,513
2026-01-06 22:06,19.6,65.0,508
2026-01-06 22:26,19.5,65.0,506
2026-01-06 22:46,,,
2026-01-06 23:06,19.3,61.0,497
2026-01-06 23:26,,,
2026-01-06 23:46,18.7,57.0,486
2026-01-07 00:06,,,
2026-01-07 00:26,,,
2026-01-07 00:46,17.7,55.0,478
2026-01-07 01:06,17.5,55.0,476
2026-01-07 01:26,,,
2026-01-07 01:46,,,
2026-01-07 02:06,,,
2026-01-07 02:26,,,
2026-01-07 02:46,,,
2026-01-07 03:06,,,
2026-01-07 03:26,,,
2026-01-07 03:46,,,
2026-01-07 04:06,,,
2026-01-07 04:26,16.2,57.0,485
2026-01-07 04:46,,,
2026-01-07 05:06,16.1,58.0,485
2026-01-07 05:26,16.3,62.0,488
2026-01-07 05:46,16.4,62.0,483
2026-01-07 06:06,16.5,64.0,478
2026-01-07 06:26,16.6,64.0,476
2026-01-07 06:46,16.7,64.0,473
2026-01-07 07:06,16.7,64.0,470
2026-01-07 07:26,16.8,64.0,469
2026-01-07 07:46,16.8,64.0,467
2026-01-07 08:06,16.8,64.0,467
2026-01-07 08:26,16.8,63.0,465
2026-01-07 08:46,16.9,62.0,464
2026-01-07 09:06,17.5,48.0,460
2026-01-07 09:20,17.9,47.0,461
2026-01-07 09:21,17.9,46.0,462
2026-01-07 09:22,17.9,46.0,461
2026-01-07 09:22,17.9,46.0,460
2026-01-07 09:23,17.9,46.0,458
2026-01-07 09:37,18.3,45.0,458
2026-01-07 09:57,,,
2026-01-07 10:17,,,
2026-01-07 10:37,,,
2026-01-07 10:53,25.8,49.0,446
2026-01-07 10:57,25.9,48.0,445
2026-01-07 11:17,26.9,54.0,442
2026-01-07 11:37,27.5,57.0,434
2026-01-07 11:57,27.8,59.0,422
2026-01-07 12:17,28.1,60.0,418
2026-01-07 12:37,28.5,61.0,413
2026-01-07 12:57,28.8,62.0,412
2026-01-07 13:17,29.0,61.0,409
2026-01-07 13:37,26.1,27.0,405
2026-01-07 13:57,23.6,25.0,400
2026-01-07 14:17,25.9,44.0,400
2026-01-07 14:37,26.9,51.0,437
2026-01-07 14:57,26.8,57.0,438
2026-01-07 15:17,24.6,54.0,457
2026-01-07 15:37,23.9,52.0,454
2026-01-07 15:57,23.2,51.0,451
2026-01-07 16:17,22.9,48.0,447
2026-01-07 16:37,22.8,48.0,447
2026-01-07 16:57,23.3,51.0,456
2026-01-07 17:17,23.5,54.0,459
2026-01-07 17:37,21.8,58.0,486
2026-01-07 17:57,20.7,54.0,502
2026-01-07 18:17,19.3,52.0,505
2026-01-07 18:37,18.4,52.0,518
2026-01-07 18:57,17.8,55.0,499
2026-01-07 19:17,18.4,63.0,493
2026-01-07 19:37,18.9,67.0,507
2026-01-07 19:57,19.0,69.0,520
2026-01-07 20:17,19.1,71.0,512
2026-01-07 20:37,19.3,71.0,510
2026-01-07 20:57,19.3,71.0,501
2026-01-07 21:17,19.4,71.0,494
2026-01-07 21:37,19.5,71.0,487
2026-01-07 21:57,19.5,71.0,480
2026-01-07 22:17,19.6,71.0,474
2026-01-07 22:37,19.6,71.0,471
2026-01-07 22:57,19.6,71.0,471
2026-01-07 23:17,19.7,65.0,467
2026-01-07 23:37,19.4,58.0,464
2026-01-07 23:57,19.0,59.0,474
2026-01-08 00:17,18.6,57.0,476
2026-01-08 00:37,18.2,56.0,478
2026-01-08 00:57,17.8,59.0,476
2026-01-08 01:17,17.6,59.0,479
2026-01-08 01:37,17.4,57.0,475
2026-01-08 01:57,17.1,59.0,474
2026-01-08 02:17,,,
2026-01-08 02:37,16.8,57.0,479
2026-01-08 02:57,16.6,60.0,476
2026-01-08 03:17,16.5,59.0,477
2026-01-08 03:37,16.3,57.0,479
2026-01-08 03:57,16.2,57.0,477
2026-01-08 04:17,16.1,57.0,476
2026-01-08 04:37,16.0,56.0,473
2026-01-08 04:57,15.9,56.0,478
2026-01-08 05:17,15.8,67.0,476
2026-01-08 05:37,16.1,69.0,477
2026-01-08 05:57,16.3,71.0,471
2026-01-08 06:17,16.4,70.0,466
2026-01-08 06:37,16.5,70.0,466
2026-01-08 06:57,16.5,71.0,466
2026-01-08 07:17,16.5,70.0,470
2026-01-08 07:37,16.5,70.0,471
2026-01-08 07:57,16.4,70.0,473
2026-01-08 08:17,16.8,70.0,473
2026-01-08 08:37,17.1,69.0,467
2026-01-08 08:57,17.4,64.0,473
2026-01-08 09:17,17.8,62.0,495
2026-01-08 09:37,20.9,56.0,499
2026-01-08 09:57,22.3,54.0,500
2026-01-08 10:17,23.2,54.0,514
2026-01-08 10:37,23.7,53.0,505
2026-01-08 10:57,24.1,50.0,489
2026-01-08 11:17,24.6,48.0,489
2026-01-08 11:37,24.7,48.0,484
2026-01-08 11:57,24.8,49.0,492
2026-01-08 12:17,24.8,49.0,485
2026-01-08 12:37,24.9,49.0,479
2026-01-08 12:57,24.9,49.0,471
2026-01-08 13:17,25.0,49.0,493
2026-01-08 13:37,25.0,48.0,501
2026-01-08 13:57,24.1,33.0,495
2026-01-08 14:05,23.8,36.0,495
2026-01-08 14:06,23.7,35.0,495
2026-01-08 14:06,23.7,35.0,492
2026-01-08 14:07,23.7,34.0,493
2026-01-08 14:07,23.7,34.0,495
2026-01-08 14:08,23.6,34.0,496
2026-01-08 14:08,,,
2026-01-08 14:09,,,
2026-01-08 14:09,,,
2026-01-08 14:10,,,
2026-01-08 14:10,,,
2026-01-08 14:11,,,
2026-01-08 14:11,,,
2026-01-08 14:12,,,
2026-01-08 14:12,,,
2026-01-08 14:13,,,
2026-01-08 14:13,,,
2026-01-08 14:14,,,
2026-01-08 14:14,,,
2026-01-08 14:15,,,
2026-01-08 14:15,,,
2026-01-08 14:16,,,
2026-01-08 14:16,,,
2026-01-08 14:16,,,
2026-01-08 14:17,,,
2026-01-08 14:17,,,
2026-01-08 14:18,,,
2026-01-08 14:18,,,
2026-01-08 14:19,23.3,32.0,500
2026-01-08 14:19,,,
2026-01-08 14:20,,,
2026-01-08 14:20,,,
2026-01-08 14:21,,,
2026-01-08 14:21,,,
2026-01-08 14:22,,,
2026-01-08 14:22,,,
2026-01-08 14:23,,,
2026-01-08 14:23,,,
2026-01-08 14:24,,,
2026-01-08 14:24,,,
2026-01-08 14:25,,,
2026-01-08 14:25,,,
2026-01-08 14:26,,,
2026-01-08 14:26,,,
2026-01-08 14:27,,,
2026-01-08 14:27,,,
2026-01-08 14:28,,,
2026-01-08 14:28,,,
2026-01-08 14:29,,,
2026-01-08 14:29,,,
2026-01-08 14:30,,,
2026-01-08 14:30,23.1,34.0,655
2026-01-08 14:31,,,
2026-01-08 14:31,23.0,35.0,537
2026-01-08 14:32,,,
2026-01-08 14:32,,,
2026-01-08 14:33,,,
2026-01-08 14:33,,,
2026-01-08 14:34,,,
2026-01-08 14:34,,,
2026-01-08 14:35,,,
2026-01-08 14:35,,,
2026-01-08 14:36,22.9,32.0,500
2026-01-08 14:36,22.9,32.0,500
2026-01-08 14:37,22.9,32.0,618
2026-01-08 14:37,,,
2026-01-08 14:38,,,
2026-01-08 14:38,,,
2026-01-08 14:39,,,
2026-01-08 14:39,,,
2026-01-08 14:40,,,
2026-01-08 14:40,22.9,32.0,500
2026-01-08 14:40,,,
2026-01-08 14:41,,,
2026-01-08 14:41,22.9,36.0,567
2026-01-08 14:42,23.0,36.0,534
2026-01-08 14:42,,,
2026-01-08 14:43,,,
2026-01-08 14:43,23.0,36.0,521
2026-01-08 14:44,23.0,37.0,519
2026-01-08 14:44,22.9,36.0,519
2026-01-08 14:45,23.0,36.0,519
2026-01-08 14:45,,,
2026-01-08 14:46,,,
2026-01-08 14:46,22.9,36.0,512
2026-01-08 14:47,22.9,35.0,514
2026-01-08 14:47,22.9,35.0,511
2026-01-08 14:48,,,
2026-01-08 14:48,22.9,35.0,510
2026-01-08 14:49,22.9,35.0,509
2026-01-08 14:49,22.9,35.0,508
2026-01-08 14:50,,,
2026-01-08 14:50,22.9,35.0,504
2026-01-08 14:51,22.8,34.0,501
2026-01-08 14:51,,,
2026-01-08 14:52,22.8,34.0,502
2026-01-08 14:52,22.8,33.0,501
2026-01-08 14:53,,,
2026-01-08 14:53,,,
2026-01-08 14:54,22.8,34.0,500
2026-01-08 14:54,22.8,34.0,498
2026-01-08 14:55,22.8,33.0,500
2026-01-08 14:55,,,
2026-01-08 14:56,,,
2026-01-08 14:56,22.8,33.0,494
2026-01-08 14:57,,,
2026-01-08 14:57,,,
2026-01-08 14:58,22.8,33.0,491
2026-01-08 14:58,22.8,32.0,490
2026-01-08 14:59,,,
2026-01-08 14:59,22.8,33.0,488
2026-01-08 15:00,,,
2026-01-08 15:00,,,
2026-01-08 15:01,,,
2026-01-08 15:01,22.8,35.0,486
2026-01-08 15:02,22.8,36.0,486
2026-01-08 15:02,22.8,35.0,487
2026-01-08 15:03,22.8,36.0,489
2026-01-08 15:03,22.8,36.0,489
2026-01-08 15:04,,,
2026-01-08 15:04,,,
2026-01-08 15:05,22.8,36.0,486
2026-01-08 15:05,,,
2026-01-08 15:06,22.8,36.0,486
2026-01-08 15:06,22.8,35.0,485
2026-01-08 15:07,22.8,35.0,483
2026-01-08 15:07,22.8,35.0,482
2026-01-08 15:08,22.8,35.0,482
2026-01-08 15:08,,,
2026-01-08 15:09,,,
2026-01-08 15:09,,,
2026-01-08 15:10,22.7,32.0,484
2026-01-08 15:10,,,
2026-01-08 15:11,22.4,30.0,483
2026-01-08 15:11,22.3,29.0,483
2026-01-08 15:12,22.2,29.0,482
2026-01-08 15:12,22.0,28.0,482
2026-01-08 15:13,,,
2026-01-08 15:13,21.8,28.0,485
2026-01-08 15:14,21.7,27.0,482
2026-01-08 15:14,21.6,27.0,482
2026-01-08 15:15,21.4,27.0,486
2026-01-08 15:15,21.3,26.0,485
2026-01-08 15:16,21.2,26.0,486
2026-01-08 15:16,21.0,26.0,484
2026-01-08 15:17,,,
2026-01-08 15:17,,,
2026-01-08 15:18,20.5,26.0,487
2026-01-08 15:18,20.4,25.0,486
2026-01-08 15:19,20.2,26.0,486
2026-01-08 15:19,20.1,26.0,486
2026-01-08 15:20,20.0,26.0,487
2026-01-08 15:20,19.9,26.0,485
2026-01-08 15:21,19.9,26.0,486
2026-01-08 15:21,,,
2026-01-08 15:22,19.7,27.0,485
2026-01-08 15:22,19.7,26.0,485
2026-01-08 15:23,19.6,26.0,482
2026-01-08 15:23,,,
2026-01-08 15:24,19.4,25.0,480
2026-01-08 15:24,19.4,25.0,480
2026-01-08 15:25,19.3,25.0,480
2026-01-08 15:25,19.3,25.0,477
2026-01-08 15:26,19.2,25.0,477
2026-01-08 15:26,19.2,25.0,478
2026-01-08 15:27,19.1,26.0,476
2026-01-08 15:27,,,
2026-01-08 15:28,19.1,26.0,477
2026-01-08 15:28,19.1,27.0,479
2026-01-08 15:29,19.1,27.0,477
2026-01-08 15:29,19.0,26.0,476
2026-01-08 15:30,19.0,26.0,476
2026-01-08 15:30,19.0,25.0,476
2026-01-08 15:31,19.0,25.0,473
2026-01-08 15:31,,,
2026-01-08 15:32,18.8,25.0,475
2026-01-08 15:32,18.7,26.0,475
2026-01-08 15:33,18.6,25.0,475
2026-01-08 15:33,18.6,27.0,473
2026-01-08 15:34,18.6,28.0,476
2026-01-08 15:34,,,
2026-01-08 15:35,18.7,30.0,477
2026-01-08 15:35,,,
2026-01-08 15:36,19.0,32.0,477
2026-01-08 15:36,19.2,32.0,478
2026-01-08 15:37,19.3,33.0,475
2026-01-08 15:37,19.5,34.0,479
2026-01-08 15:38,19.6,33.0,476
2026-01-08 15:38,19.7,34.0,478
2026-01-08 15:39,19.8,34.0,477
2026-01-08 15:39,19.9,34.0,479
2026-01-08 15:40,,,
2026-01-08 15:40,20.0,35.0,478
2026-01-08 15:41,20.1,37.0,476
2026-01-08 15:41,20.2,38.0,478
2026-01-08 15:42,20.3,39.0,477
2026-01-08 15:42,,,
2026-01-08 15:43,20.5,40.0,478
2026-01-08 15:43,20.6,40.0,479
2026-01-08 15:44,20.7,40.0,479
2026-01-08 15:44,20.8,41.0,479
2026-01-08 15:45,,,
2026-01-08 15:45,20.9,42.0,479
2026-01-08 15:46,21.0,42.0,477
2026-01-08 15:46,21.1,43.0,475
2026-01-08 15:47,,,
2026-01-08 15:47,21.2,44.0,477
2026-01-08 15:48,,,
2026-01-08 15:48,,,
2026-01-08 15:49,,,
2026-01-08 15:49,21.5,44.0,477
2026-01-08 15:50,21.6,44.0,474
2026-01-08 15:50,21.6,45.0,472
2026-01-08 15:51,21.7,45.0,473
2026-01-08 15:51,21.7,45.0,470
2026-01-08 15:52,21.7,46.0,472
2026-01-08 15:52,,,
2026-01-08 15:53,,,
2026-01-08 15:53,21.8,46.0,472
2026-01-08 15:54,21.9,46.0,470
2026-01-08 15:54,21.9,46.0,472
